AccX,AccY,AccZ,GyrX,GyrY,GyrZ
-0.0124548,0.0052669,-0.0111793,0.00925081,0.00882065,-0.026473
-0.00381375,0.00904393,-0.00726986,0.00625747,0.0403707,-0.0225879
0.00541842,0.00557899,-0.0119519,0.00457271,0.0541807,-0.0188564
0.00541111,0.00773954,-0.00683388,0.00599519,0.0411262,-0.0150986
0.0130884,0.00605679,-0.0012237,0.0126574,0.0352916,-0.00491698
0.0151639,0.000859141,-0.00398186,0.0148956,0.0168864,0.00139268
0.0158778,0.0059222,-0.00346907,0.0230341,-0.00511759,0.00646237
0.00632261,0.0012151,-0.0019964,0.0310829,-0.0181814,0.00924188
0.0052899,-0.00627726,-0.00575203,0.0311821,-0.0197281,0.0129757
-0.00137682,-0.00393379,-0.00577467,0.0272088,-0.0139672,0.0134554
-0.00183187,-0.00358605,-0.00589708,0.0259479,0.00261075,0.0123591
-0.00174678,-0.000958681,-0.00599131,0.0221996,0.0161784,0.0114267
-0.00105192,0.00189686,-0.00482487,0.0174451,0.0269062,0.0110681
0.0,0.0,0.0,0.0132279,0.0366828,0.011943
0.00246787,7.76e-05,0.00621131,0.0108477,0.0405254,0.0137051
0.00204925,0.0047071,0.00849129,0.0116686,0.0351706,0.016255
0.00397687,0.00293911,0.00659826,0.0162309,0.0302512,0.0196757
0.00359388,-0.00414789,0.00524285,0.0231657,0.0236676,0.0223329
0.00243322,-0.00956267,0.0135014,0.0208804,0.0175553,0.0266381
0.00759097,-5.25e-05,0.00560233,0.0159944,0.0119112,0.0316125
0.00538671,-0.000431299,0.00271981,0.0122401,0.00524722,0.030547
0.0,0.0,0.0,0.00773088,0.0176191,0.0274981
-0.00817355,-0.00594759,0.00471188,0.00270947,0.0375944,0.0243168
-0.00395239,-0.00135738,0.0057482,-0.00472717,0.0500763,0.0241271
0.00146604,0.0025413,0.00786767,-0.00783217,0.0546249,0.0249406
0.00348703,0.0015502,0.011868,-0.00201751,0.0471417,0.0260412
0.00593142,-0.00480109,0.00651294,-0.00178188,0.0347244,0.0244652
0.0080165,-0.00218707,0.00232584,-0.00189807,0.0226669,0.0190586
0.00842594,0.000141859,-0.000268569,0.00122071,0.00982213,0.0156152
0.00936508,-0.00307149,-0.000174167,-0.000127119,0.000333186,0.0125137
0.0107806,-0.00219083,0.000641805,-0.00511382,-0.013079,0.0047114
0.0,0.0,0.0,-0.00711162,-0.0148618,0.000447636
-0.00893182,-0.00462133,0.00455503,-0.00975053,-0.00271103,-0.00479102
-0.0088817,0.00201786,-0.00126533,-0.0127944,0.0140402,-0.00371648
-0.00611692,-0.00293207,0.000684338,-0.00814521,0.0204268,-0.00122006
0.00360438,-0.00293386,0.00485467,-0.00231749,0.0327914,0.00172055
0.0101668,0.00198293,0.0049586,-0.00348787,0.0330407,0.00146407
0.0,0.0,0.0,-0.00321018,0.0225493,0.00747424
0.00393414,0.00692344,0.00492258,-0.000947403,0.0181434,0.0103558
0.0060812,0.00229645,0.00425983,0.000116548,0.0151466,0.0142623
0.0,0.0,0.0,0.000743937,0.00859924,0.0167105
0.0,0.0,0.0,-0.000649143,0.0138793,0.0165566
-0.00270698,0.0019958,-0.00591666,0.0031654,0.0182355,0.0150373
0.0,0.0,0.0,0.00647631,0.0213605,0.0146201
0.0,0.0,0.0,0.00338816,0.0198356,0.00970847
0.00245879,-0.00317961,-0.00420394,0.000152462,0.017127,0.0043119
-0.00393236,0.00166035,-0.00562863,0.00302173,0.0167023,0.00243683
0.00288042,-0.00216472,-0.00585327,0.00328181,0.0105123,0.0010546
0.0,0.0,0.0,0.00534491,-0.00247393,0.00236879
0.000200868,0.00833869,-0.00608575,0.0141011,-0.00844254,0.00914462
0.0,0.0,0.0,0.0192489,-0.00704441,0.0103312
0.00242635,0.00395536,-0.00337201,0.0222591,-0.00902217,0.0121871
0.00289078,0.00340247,-0.00384316,0.0190496,-0.0093991,0.00895127
-0.00617197,0.00284815,-0.00266965,0.0239983,0.00209851,0.00915839
-0.00711432,0.00447333,-0.00410735,0.0273484,0.0189168,0.00918376
-0.00430832,0.00544143,-0.00546647,0.0285127,0.0349533,0.00870598
-0.0021179,0.00291467,-0.00405778,0.0269054,0.0441057,0.00739846
0.00383081,-0.00461614,0.00103044,0.0245635,0.0383757,0.00669984
0.00666404,-0.00106347,-0.000464093,0.0224867,0.0264588,0.00460177
0.00514967,-0.00186735,0.000929692,0.0210535,0.00798952,0.00492683
0.00314175,-0.00245261,0.00721551,0.0266701,-0.000671152,0.00587734
-0.00206666,-0.00391126,0.00375849,0.0251803,-0.00437746,0.00917192
0.0,0.0,0.0,0.0287205,-4.99e-05,0.00883947
0.0,0.0,0.0,0.0325202,0.0105454,0.00752577
-0.00404077,-0.0106338,0.00201483,0.026463,0.0156612,0.00510914
-0.00657321,-0.0066812,0.00554674,0.014408,0.0277873,0.00787998
-0.00578498,0.00563622,0.00534542,0.0100776,0.035786,0.0122142
-0.00285912,0.00227475,0.00581697,0.0144634,0.0421339,0.0159035
-0.000420908,-0.00313038,0.011352,0.0111501,0.0514502,0.0167592
-0.00252142,-0.00353652,0.0120579,0.00781406,0.0556935,0.0186871
0.00571581,0.000201464,0.00415327,0.00552128,0.0363554,0.016256
-0.000292968,-0.00766343,0.0111935,0.0108999,0.0214296,0.0181508
-0.00145757,-0.0103472,0.00045776,0.0149363,0.020773,0.0165009
-0.00508717,-0.0118176,0.00270327,0.0163625,0.0267941,0.0157704
-0.00109415,-0.0100689,0.00220916,0.0190112,0.0302627,0.0127118
0.00645304,-0.00734651,0.0027565,0.0128051,0.018268,0.00592957
0.00556058,-0.00288683,0.00527464,0.007835,0.00879351,-0.00424351
-0.00430396,0.000535011,0.00831166,0.00114589,0.018157,-0.0116058
-0.00282801,-0.000811338,0.00588274,-0.00351135,0.0292898,-0.0147096
-0.0031379,-0.000540733,0.00636759,-0.00727079,0.0350601,-0.0153096
0.00219137,-0.00333214,0.0096931,-0.00928097,0.0324104,-0.00833268
0.00813913,-0.00703335,0.0103541,-0.0021394,0.0203657,0.000274694
0.00684261,-0.00464004,0.011653,-0.00240166,0.00902421,0.00230983
0.0129522,-0.0030604,-0.00148913,0.00131609,-0.000665511,0.00526085
0.00725428,-0.00722033,0.00208426,0.00742608,-0.0131538,0.00612458
0.00286198,-0.00634235,0.00810493,0.00483641,-0.0189286,0.00661069
0.0068738,-0.0110102,0.00348451,0.0011236,-0.0267626,0.00428228
0.00121958,0.00220013,0.00466483,-9.53e-05,-0.0242096,0.00661452
0.0,0.0,0.0,-0.00665577,-0.00904066,0.00449886
0.0,0.0,0.0,-0.0118378,0.00823011,0.00400228
0.0,0.0,0.0,-0.0160714,0.0178324,0.00343383
0.0104198,-0.00415069,0.00160436,-0.0179649,0.0156437,0.00419825
0.00513536,-0.00548106,-0.000407332,-0.0212017,0.00397221,0.00183798
0.0,0.0,0.0,-0.0208974,-0.00959181,-0.00107667
0.0,0.0,0.0,-0.0195177,-0.00748902,0.000545557
-0.00873197,-0.00740087,-0.00270583,-0.0128165,0.00575264,0.00620257
-0.00462527,-0.00172937,-0.00595519,-0.00819015,0.0133037,0.00996125
0.00178725,0.00089848,-0.0110615,-0.00189003,0.00432444,0.0134985
0.0,0.0,0.0,-0.00110835,-0.00177529,0.00970206
0.00212412,0.00540149,-0.00573037,-0.00197554,-0.0037961,0.00569513
-0.00169144,0.0014267,-0.0059933,-0.00164798,0.00407958,-0.000211321
0.000534804,0.00360322,-0.0107232,-0.000868155,0.00927546,-0.00486444
-0.00394529,-0.00198555,-0.0044102,-0.00100383,0.0147585,-0.0109542
0.00133316,-0.00220269,-0.00454309,-0.0011937,0.0170462,-0.0159164
0.00686518,-0.000720382,-0.00580092,-0.00204209,0.0143033,-0.0186941
0.0,0.0,0.0,-0.004154,0.00469443,-0.0182307
0.00364054,-0.00151473,0.00323019,0.000980896,-0.0215631,-0.0142911
0.0,0.0,0.0,0.000940789,-0.036777,-0.011078
0.0,0.0,0.0,0.00419938,-0.0375567,-0.00915628
-0.00198543,-0.00864416,5.93e-05,0.00989438,-0.0194088,0.000196853
-0.00186971,-0.00810057,0.00236574,0.0086172,-0.00831892,0.00530901
-0.00290942,-0.00209886,0.0046169,0.00644586,-0.00939311,0.00855632
-0.00461453,0.00229621,0.0034278,0.00144313,-0.0112132,0.0124209
-0.0111847,0.00410271,0.00111044,-0.000497838,0.0117427,0.0163468
-0.0111631,0.00347137,0.000874634,-0.000426035,0.0371475,0.021208
0.00690655,0.000559092,0.00593166,0.000618704,0.0426735,0.0278776
0.0172641,0.000832796,0.0084524,-0.00451997,0.0237396,0.0273655
0.0164129,0.0042758,0.0044377,-0.00230735,0.00613739,0.0234745
0.0150772,0.00457132,0.00694856,-0.00148442,-0.00734361,0.0181781
0.0121501,-0.0024485,0.0048639,-0.00110245,-0.0130735,0.0105573
0.0147419,0.00738955,0.0127978,0.00419253,-0.0236581,0.00507145
0.0196596,0.0157851,0.0141906,0.00412905,-0.0430766,-0.00187683
0.0207674,0.0135827,0.0171405,0.00703693,-0.0508614,-0.00527673
0.0177763,0.0151415,0.0203424,0.00974063,-0.0446271,-0.0119773
0.0190933,0.00530624,0.0183356,0.0115227,-0.0428905,-0.00652737
0.0204355,-0.00550961,0.0225603,0.00629828,-0.0408422,-0.00383168
0.037424,-0.00756145,0.0227704,0.00481548,-0.0383313,-0.000311928
0.0354317,-0.00592583,0.0225169,0.00377202,-0.0435721,0.00552961
0.0428191,0.00143337,0.0280365,0.00351934,-0.0599842,0.00864199
0.0438155,-0.00717151,0.0238783,0.000686883,-0.0821776,0.0122281
0.0430801,5.96e-06,0.0324414,0.00813114,-0.106609,0.0192387
0.0460311,0.000701666,0.0351291,0.0162907,-0.107162,0.0222701
0.0359894,0.00405252,0.0355683,0.0129237,-0.111045,0.0163688
0.04843,0.0105317,0.030431,0.024884,-0.118506,0.0187708
0.047528,0.00354195,0.0293884,0.0283038,-0.11693,0.0221192
0.0603109,0.000210762,0.0311618,0.0258123,-0.134437,0.0284395
0.0684605,-0.00324947,0.0332414,0.0366543,-0.169752,0.0383966
0.0708912,-0.00123668,0.0275495,0.0409943,-0.215556,0.038938
0.0734722,0.00266278,0.0290858,0.0470628,-0.257163,0.0299829
0.0712085,0.0124295,0.0252834,0.0573358,-0.3017,0.0168693
0.0823732,0.0162158,0.0271037,0.066174,-0.35111,0.00571738
0.0846883,0.0238802,0.0238183,0.073314,-0.41079,-0.0126065
0.0839536,0.0373554,0.0209118,0.0865262,-0.468886,-0.0332055
0.0812459,0.0332552,0.0211759,0.100984,-0.511271,-0.0503381
0.0737097,0.0308295,0.0162951,0.110071,-0.550304,-0.0788521
0.0596894,0.0171058,0.015235,0.115775,-0.568001,-0.101064
0.0519218,0.019362,-0.00246369,0.126657,-0.572708,-0.112447
0.0569519,0.0246544,-0.0134628,0.157414,-0.574471,-0.104117
0.0625834,0.0165784,-0.0279241,0.185611,-0.584659,-0.108043
0.0572597,0.00370228,-0.0348752,0.198472,-0.605048,-0.130739
0.0472212,-0.00482482,-0.0377503,0.217316,-0.628771,-0.168478
0.0329337,-0.00842714,-0.0422722,0.23009,-0.630706,-0.222309
0.016434,-0.00382799,-0.0428288,0.235976,-0.596454,-0.272566
-0.00668585,-0.000573635,-0.0356813,0.248379,-0.520934,-0.341602
-0.0199464,-0.00176495,-0.0315058,0.256822,-0.396994,-0.416706
-0.0249068,-0.00439525,-0.0379993,0.264702,-0.236782,-0.494802
-0.0259793,-0.00495934,-0.0494108,0.275541,-0.0846709,-0.549051
-0.0135696,-0.0138911,-0.0509471,0.327038,0.0809453,-0.589105
-0.00659336,-0.0306976,-0.0558423,0.340249,0.191845,-0.635552
0.0180803,-0.0399053,-0.0579469,0.326049,0.242848,-0.702297
0.0439798,-0.0407686,-0.0578739,0.307932,0.23425,-0.766456
0.0553429,-0.0352799,-0.0511439,0.287851,0.187381,-0.822283
0.0585176,-0.00855762,-0.0367672,0.288684,0.0953178,-0.875591
0.0579901,0.019183,-0.0258032,0.301885,-0.0191513,-0.919909
0.0576906,0.0277255,-0.0295397,0.319724,-0.133098,-0.948441
0.0560521,0.0246983,-0.029798,0.322749,-0.238017,-0.96325
0.0477718,0.0156387,-0.0399894,0.319056,-0.354609,-0.96161
0.0418881,0.00353336,-0.0462181,0.314672,-0.480311,-0.93986
0.0263186,-0.0217459,-0.0614382,0.266004,-0.653008,-0.900567
0.00564525,-0.04746,-0.0778507,0.20074,-0.806985,-0.858034
-0.0153036,-0.061133,-0.0874612,0.149265,-0.877496,-0.825355
-0.0431208,-0.0652399,-0.0917296,0.0991287,-0.913364,-0.778468
-0.0740537,-0.063796,-0.0933321,0.057797,-0.907441,-0.719921
-0.104412,-0.0609239,-0.0948906,0.0328966,-0.852758,-0.65204
-0.118721,-0.0540119,-0.10088,0.0413593,-0.729852,-0.543007
-0.136168,-0.0545025,-0.0999996,0.0510641,-0.57737,-0.426081
-0.125547,-0.0434718,-0.0984038,0.0642138,-0.411913,-0.307933
-0.100938,-0.0361092,-0.0945145,0.0800254,-0.266739,-0.193422
-0.07276,-0.0374521,-0.0849162,0.0863062,-0.168927,-0.102591
-0.0393078,-0.0332101,-0.0792197,0.0720564,-0.11126,-0.0186807
-0.0144066,-0.0351938,-0.0697542,0.0420343,-0.108112,0.0367188
0.004865,-0.0326705,-0.0672096,0.00544854,-0.125362,0.075792
0.0166569,-0.028305,-0.0645374,-0.0355833,-0.154812,0.103207
0.0190552,-0.0247754,-0.0546919,-0.0789893,-0.188272,0.12366
0.0164166,-0.00648105,-0.0437176,-0.118958,-0.212799,0.146044
0.0249782,-0.000321627,-0.0362258,-0.145957,-0.214432,0.163342
0.0289697,0.00708985,-0.0223277,-0.17094,-0.20868,0.173847
0.0312355,0.014631,-0.00645487,-0.201376,-0.190176,0.183799
0.0409398,0.0259868,0.000992564,-0.222619,-0.168837,0.195308
0.053085,0.031049,0.0174236,-0.254093,-0.156877,0.193514
0.0618912,0.0362728,0.0265441,-0.276258,-0.141471,0.183922
0.0632946,0.0374552,0.0249438,-0.299481,-0.149224,0.165977
0.0539515,0.0478458,0.0309111,-0.318896,-0.16423,0.144942
0.0425566,0.0593685,0.0427432,-0.328283,-0.175309,0.129613
0.0378687,0.0639939,0.058888,-0.321573,-0.171129,0.128704
0.0366412,0.0611261,0.0723338,-0.308804,-0.164167,0.136147
0.0402479,0.0552874,0.0858794,-0.30141,-0.171825,0.147311
0.0409921,0.0576932,0.0949192,-0.293588,-0.203407,0.166105
0.0333742,0.0525055,0.103865,-0.289023,-0.237897,0.186109
0.0250614,0.0408832,0.109172,-0.280935,-0.26651,0.204032
0.0280899,0.0191138,0.104781,-0.271408,-0.290987,0.225566
0.0208849,-0.0107551,0.105816,-0.259002,-0.323425,0.242966
0.0115206,-0.030852,0.099989,-0.258381,-0.375809,0.255502
0.00347417,-0.0270178,0.109675,-0.256549,-0.429108,0.274958
-0.00243171,-0.0107509,0.128606,-0.252062,-0.488473,0.299892
-0.00513981,0.0063976,0.150678,-0.243392,-0.559048,0.328965
-0.00332538,0.0128393,0.169931,-0.228923,-0.645963,0.360958
0.00843822,-0.0129202,0.174974,-0.195433,-0.773139,0.403386
0.0211416,-0.0529125,0.177195,-0.175489,-0.88923,0.429588
0.0321804,-0.106974,0.177544,-0.180704,-0.977341,0.427128
0.0360123,-0.153339,0.180616,-0.196391,-1.08535,0.423515
0.0459719,-0.189613,0.1861,-0.221207,-1.21155,0.432597
0.0501931,-0.225191,0.192164,-0.247842,-1.36011,0.452078
0.0371189,-0.269752,0.196449,-0.268831,-1.53508,0.480059
0.00187433,-0.29667,0.197546,-0.281898,-1.67338,0.514639
-0.0269015,-0.300043,0.188424,-0.28763,-1.74424,0.576147
-0.076706,-0.282634,0.172069,-0.285919,-1.7283,0.641388
-0.0856116,-0.243964,0.156857,-0.274442,-1.60479,0.73804
-0.0802711,-0.231357,0.150294,-0.234547,-1.43566,0.829959
-0.0574422,-0.224958,0.153547,-0.220378,-1.32449,0.883614
-0.0260162,-0.220178,0.162258,-0.228407,-1.2625,0.907593
0.00531605,-0.212741,0.171522,-0.255693,-1.24083,0.91053
0.028052,-0.198725,0.175847,-0.300036,-1.25054,0.901105
0.0338123,-0.174594,0.169165,-0.360129,-1.28255,0.888006
0.0234339,-0.14883,0.130585,-0.415235,-1.32665,0.863086
-0.00972226,-0.129981,0.0905008,-0.457304,-1.35616,0.840041
-0.0613052,-0.102944,0.0386823,-0.498769,-1.36832,0.841863
-0.123397,-0.067526,-0.0195105,-0.529575,-1.35195,0.878574
-0.161312,-0.0206857,-0.066009,-0.57143,-1.26414,0.937801
-0.177036,0.0363764,-0.0997618,-0.600497,-1.13373,1.0199
-0.181356,0.0893766,-0.124528,-0.621105,-0.997956,1.10315
-0.184244,0.123534,-0.144185,-0.634816,-0.894682,1.16656
-0.172633,0.135488,-0.144341,-0.638096,-0.835263,1.19007
-0.164191,0.136148,-0.150434,-0.623144,-0.86238,1.17727
-0.192161,0.130862,-0.177623,-0.589145,-0.94486,1.15591
-0.238095,0.139461,-0.20786,-0.54024,-1.00839,1.11689
-0.341151,0.142904,-0.289603,-0.514918,-0.953442,1.07833
-0.411076,0.139296,-0.363844,-0.514631,-0.75204,1.0445
-0.445393,0.14398,-0.406022,-0.514741,-0.478483,1.02037
-0.485039,0.138691,-0.449035,-0.518928,-0.121936,0.984251
-0.481048,0.120447,-0.44517,-0.506527,0.228816,0.948659
-0.472558,0.0868863,-0.414821,-0.471879,0.443585,0.86888
-0.463713,0.0631906,-0.372245,-0.447047,0.519899,0.748928
-0.488922,0.0508294,-0.339269,-0.382937,0.550329,0.604601
-0.555008,0.0330186,-0.336546,-0.30138,0.534456,0.455445
-0.635449,0.0212122,-0.360832,-0.212346,0.598568,0.327853
-0.694543,0.0178179,-0.376691,-0.144114,0.769963,0.206581
-0.763764,0.00644994,-0.384837,-0.102138,0.981283,0.0964141
-0.784333,0.00173831,-0.354889,-0.0624965,1.26079,-0.0722393
-0.773985,0.000874519,-0.326048,-0.000825584,1.50032,-0.26113
-0.783142,-0.00824082,-0.28858,0.0927085,1.58604,-0.470717
-0.83911,-0.0225163,-0.259617,0.176448,1.61378,-0.634524
-0.88446,-0.0448706,-0.240316,0.221788,1.6999,-0.853312
-0.960632,-0.0599781,-0.199181,0.236494,1.80709,-1.1002
-1.01548,-0.0538322,-0.141944,0.282548,1.94813,-1.3641
-1.07046,-0.0440662,-0.0834556,0.348292,2.15163,-1.65048
-1.09495,-0.0229395,-0.0229948,0.379536,2.34526,-1.90723
-1.13025,-0.0167146,0.0440114,0.391905,2.52884,-2.21608
-1.16406,0.0451739,0.0780253,0.420046,2.62015,-2.49209
-1.17355,0.0926521,0.108392,0.534232,2.73606,-2.73124
-1.16925,0.139221,0.151931,0.620704,2.91628,-2.99901
-1.16607,0.198647,0.20677,0.683598,3.13487,-3.32436
-1.14416,0.265856,0.26762,0.714857,3.32799,-3.62906
-1.11924,0.338107,0.318827,0.726568,3.55113,-3.90765
-1.05531,0.452706,0.375332,0.775183,3.74159,-4.16738
-0.94718,0.59571,0.434783,0.84581,3.87087,-4.41059
-0.791712,0.752448,0.493941,0.918376,3.91254,-4.63895
-0.587551,0.908101,0.549198,0.967582,3.84316,-4.85294
-0.382152,0.974438,0.565688,1.03934,3.85735,-4.98464
-0.174181,0.971761,0.554265,1.13079,3.92115,-5.03438
0.0424311,0.918614,0.524516,1.23453,4.00196,-5.00207
0.279104,0.831318,0.484686,1.33838,4.06916,-4.88683
0.552446,0.723554,0.441607,1.42534,4.0949,-4.68652
0.799908,0.626028,0.456712,1.4536,4.01656,-4.42659
1.07199,0.422521,0.444125,1.61985,3.93236,-3.99086
1.36789,0.106276,0.412129,1.92591,3.89754,-3.45277
1.745,-0.280413,0.403517,2.09833,3.65963,-2.81442
2.09032,-0.553016,0.381687,1.97133,3.20153,-2.04235
2.53578,-0.910671,0.255447,1.4966,2.46955,-1.20861
2.89284,-1.16819,0.115299,0.780511,1.5355,-0.215347
2.97527,-1.1476,0.0678146,-0.0572484,0.455925,1.02526
2.9949,-0.874855,0.0626756,-0.512491,-0.379723,2.42419
2.92257,-0.594487,0.0454513,-0.64967,-0.930696,3.60642
2.82937,-0.357259,0.0249077,-0.531112,-1.44697,4.95332
2.56367,0.00359511,-0.0117877,-0.347972,-1.82239,6.23649
2.32392,0.246098,-0.0815395,-0.412422,-2.16928,7.43979
2.11519,0.579689,-0.100797,-0.73109,-2.90771,8.6323
1.91278,1.03679,-0.0508295,-1.03337,-3.75036,9.51258
1.6193,1.87655,0.0439761,-1.03321,-4.84022,10.2354
1.07834,2.91557,0.200646,-0.65106,-5.79115,10.5264
0.1869,3.93736,0.422514,0.115443,-6.19743,10.1214
-0.811798,3.96128,0.507807,0.937554,-5.86931,9.65419
-1.64424,3.19049,0.386391,1.33164,-4.90647,9.10564
-1.97188,2.3092,0.372408,1.22427,-3.6275,8.29115
-2.06946,1.78162,0.335229,1.14131,-3.04633,7.29697
-2.17852,1.04048,0.154536,1.10564,-2.91935,6.27372
-2.36257,0.495576,0.0924549,1.16458,-3.06676,5.27456
-2.6576,0.12486,0.106201,1.4219,-3.36306,4.60119
-3.13415,-0.648751,-0.0346456,1.76887,-3.30679,4.27562
-3.0311,-1.29777,-0.188797,1.93471,-2.86088,3.98935
-2.76203,-1.70444,-0.214237,2.10708,-2.70093,3.53422
-2.28873,-2.64607,-0.188329,2.35133,-2.94505,2.8734
-2.07729,-3.36668,-0.258174,2.36292,-2.90603,2.09922
-1.87449,-4.04737,-0.379421,1.98866,-2.16761,1.16532
-1.68091,-4.40687,-0.375458,1.36928,-1.14482,0.256674
-1.63926,-4.16243,-0.342787,0.430839,-0.151395,-0.795706
