AccX,AccY,AccZ,GyrX,GyrY,GyrZ
0.0321685,0.00903356,0.0339704,-0.0682174,0.0567842,0.128081
0.0236496,0.0114534,0.0202401,-0.082461,0.0446309,0.120242
0.0204906,0.00679731,0.0110351,-0.0985018,0.0508463,0.108473
0.0145498,0.00304842,0.0110929,-0.106197,0.0575569,0.0951874
0.00685345,0.00354862,0.00725297,-0.108387,0.0871407,0.0938229
0.00753557,-0.00108171,0.00405016,-0.0985425,0.105284,0.1043
0.00715317,-0.0150035,0.000703487,-0.0860755,0.115521,0.111525
0.00187567,-0.0180262,-0.00475519,-0.0758725,0.132964,0.114419
-0.000964781,-0.0213,-0.00472341,-0.0744514,0.143219,0.123736
-0.0106387,-0.0234975,-0.00411999,-0.0735017,0.142561,0.129004
-0.00490127,-0.00734031,-0.001743,-0.0651714,0.142187,0.141245
0.0096994,0.00524926,-0.00612509,-0.0595337,0.121074,0.15381
0.0127117,0.0130284,-0.00340366,-0.0553868,0.0866432,0.164587
0.0170961,0.0198079,-0.00504834,-0.0482085,0.0543633,0.171126
0.0135502,0.0204742,-0.00796634,-0.0372607,-0.0110023,0.171952
-0.00158497,0.0179404,-0.0100315,-0.0353446,-0.0485595,0.164451
-0.015553,0.0179718,-0.00993834,-0.0316648,-0.0638664,0.156381
-0.035257,0.0150285,-0.0100389,-0.0229012,-0.0212904,0.147736
-0.0372093,0.0157409,-0.0189191,-0.0231163,0.0306038,0.141968
-0.0335244,0.0168512,-0.0180655,-0.00743709,0.0833337,0.145297
-0.0109891,0.00862134,-0.0138045,-0.00363595,0.12403,0.142964
0.00602099,0.000723362,-0.00991269,0.00315751,0.117986,0.135801
0.0108407,0.00258374,-0.00592938,-0.00860916,0.0858851,0.11103
0.00658185,0.00317872,-0.00121132,-0.0232745,0.0433707,0.0828768
-0.00585088,0.00255227,0.000428304,-0.0271268,0.00279611,0.0650238
-0.0158404,-0.00164032,0.00263243,-0.0281942,-0.0117325,0.060794
-0.013782,0.0029304,-0.000855724,-0.0243897,0.00290882,0.0543872
-0.0176909,-0.00718331,-0.0045725,-0.0117459,0.02038,0.0514903
-0.0199991,0.000442386,-0.0089661,-0.0152501,0.0405228,0.0433321
-0.0154378,-0.00277841,-0.0158627,-0.0108326,0.0491547,0.0495896
-0.0152523,-0.00231165,-0.00747903,-0.00823378,0.0513059,0.046489
-0.00964008,-0.00602597,-0.00307748,-0.0117797,0.0586807,0.0419315
0.00198901,-0.00845742,0.00312332,-0.0142383,0.0545189,0.0374924
0.00155021,-0.00802225,0.00617076,-0.0171098,0.0417672,0.0315779
0.000830454,-0.00682235,0.00944823,-0.0136158,0.0261501,0.0284593
-0.00252598,-0.00944299,0.0107478,0.00118717,0.0220483,0.022003
0.000699637,-0.00899094,0.00761174,0.0080219,0.0254274,0.0237436
0.0047635,-0.00734013,-0.00145234,0.00941629,0.0123956,0.0264198
0.00316784,-0.000284433,-0.00566232,0.012022,-0.00173772,0.0230882
0.00758168,-0.00864297,-0.00433509,0.0169073,-0.0201209,0.0257209
0.0103977,-0.0177416,-0.000479434,0.0178815,-0.0348438,0.03038
0.00396642,-0.0129235,0.00285865,0.00873917,-0.0380119,0.0331164
-0.00199651,-0.00609708,0.01544,-0.0127498,-0.0420355,0.0327874
-0.00386383,-0.00787592,0.0121324,-0.025424,-0.0277846,0.0298437
-0.00591541,-0.00230485,0.0227285,-0.0239696,-0.0174566,0.0391501
-0.00327358,-0.00355816,0.0190448,-0.0167622,0.0170699,0.0426468
0.00245853,-0.00718755,0.0110175,0.000368377,0.0426159,0.0547749
0.00773105,-0.0122123,0.00681749,0.0023871,0.0390711,0.0640369
0.0202714,-0.0112733,-0.00134314,0.00473646,0.0246189,0.0669481
0.0288729,-0.00608832,-0.00468022,0.000815891,0.000182993,0.0677646
0.0272191,-0.00178546,-0.00177317,-0.00552774,-0.0319221,0.0662185
0.00900955,-0.0035066,0.00881791,-0.0104531,-0.0693732,0.0620359
0.0,0.0,0.0,-0.0259801,-0.0769066,0.0555855
-0.00976727,-0.000417233,0.0128583,-0.0315736,-0.0604704,0.0518787
-0.0223498,0.00149035,0.00551975,-0.029733,-0.0156564,0.0490889
-0.0264812,0.000513077,0.011559,-0.0277986,0.0502032,0.0490918
-0.00579951,0.0019964,0.00389082,-0.0283071,0.0987806,0.0533192
0.0173323,0.00241041,-0.00598688,-0.0173411,0.103566,0.0598685
0.0320022,0.00165653,-0.0124776,-0.0123578,0.0648945,0.0619009
0.033525,-0.00212598,-0.00668622,-0.0143743,0.00523431,0.0632135
0.0210968,-0.00461036,-0.00356153,-0.0187047,-0.0509312,0.056446
0.00959039,-0.00144029,-0.00234814,-0.0196996,-0.0850382,0.0457289
-0.01171,0.000537515,-0.00226469,-0.0177772,-0.0873243,0.0361033
-0.0204466,-0.00203991,0.00520486,-0.0192035,-0.0615723,0.0284929
-0.0192884,0.00216603,0.00343048,-0.0200524,-0.00795989,0.0326942
-0.00789149,0.0125849,-0.00324046,-0.00815099,0.0268712,0.0360708
0.00255466,0.00539029,-0.00807181,-0.00289732,0.0451321,0.0464199
0.00890297,0.00313437,-0.0105643,0.0044402,0.0391618,0.0582497
0.0243651,-0.00599414,-0.0038116,0.0146483,0.0205821,0.0630741
0.0177003,-0.0038569,-0.00262314,0.00661766,-0.00942215,0.0695
0.00373211,0.00155973,0.00489767,0.00723067,-0.0391038,0.0830897
-0.00571187,0.00564122,0.00302812,0.00821292,-0.0346447,0.0884087
-0.0186404,0.00848365,0.00360213,0.0171969,0.00457556,0.0911779
-0.0215932,0.00425053,-0.00197483,0.0340765,0.0518545,0.0998332
-0.00852232,0.00613868,-0.00801511,0.0410862,0.0862661,0.105896
0.00940366,0.00205266,-0.0127011,0.0469454,0.0889261,0.104913
0.0184594,-0.00209183,-0.0123047,0.048195,0.0682915,0.0923436
0.0190336,-0.00314152,0.000622643,0.0394547,0.0284981,0.0782174
0.0192904,0.00161314,-0.00200544,0.0427043,-0.0136974,0.0657171
0.0168402,-0.000244617,0.00942636,0.032396,-0.0544736,0.0523594
0.00997812,-0.00467616,0.0159482,0.0239951,-0.0915749,0.0344644
-0.00258453,0.00222087,0.0104365,0.0238941,-0.0936172,0.0280629
-0.013871,0.0040679,0.00610822,0.0372486,-0.0662326,0.0280828
-0.0195149,-0.000619769,0.00173669,0.0390808,-0.0231264,0.0306258
-0.0139508,-0.000298142,-0.00106757,0.0412706,0.0125993,0.0306279
0.0,0.0,0.0,0.0389949,0.0231903,0.0277764
0.00215121,0.00511479,0.00162886,0.0364807,0.01658,0.021997
0.00796492,0.00253701,0.00106922,0.0316704,0.00388006,0.0205491
0.00182869,-0.00445628,0.00702518,0.0242318,-0.0130897,0.015826
0.000183607,-0.00343573,0.010768,0.0128033,-0.0258572,0.0152212
-0.0121593,0.000267029,0.00813964,0.0181266,-0.0279269,0.0127161
-0.0135916,0.00618088,0.00877447,0.023333,-0.0135087,0.024403
-0.00250343,0.00443172,0.00730729,0.0387852,-0.0024221,0.0385801
0.00479181,0.00296605,0.00487011,0.0485526,0.00750516,0.0488054
0.00420185,0.00404966,0.00124985,0.0513719,-0.0178518,0.0476679
0.0,0.0,0.0,0.043955,-0.0231934,0.0368778
0.00143273,-0.0093264,-0.00704389,0.0374522,-0.0186826,0.0252864
-0.00688346,-0.0116175,-0.00588112,0.0287495,-0.0116799,0.0195029
-0.00889649,-0.00591421,0.000515629,0.01992,-0.00947751,0.00853204
-0.00694796,0.000967979,0.00560901,0.0123685,-0.00969211,-0.000921987
0.0,0.0,0.0,0.00749262,-0.00994674,-0.00215142
-0.00252077,0.00455546,0.00595376,0.0107271,-0.0172627,0.00477098
0.0010768,-0.00121754,0.0110291,0.0200727,-0.021022,0.0158339
0.00162856,0.00540853,0.0105887,0.0285949,-0.0455661,0.0236302
0.0,0.0,0.0,0.0328728,-0.0504269,0.0283458
-0.00666817,-0.00288749,-0.00212215,0.0332707,-0.0367404,0.0275356
-0.00778265,-0.0117016,0.00181751,0.0306746,-0.00665893,0.0314548
-0.00669808,-0.00867647,-0.00193526,0.0312731,0.0277481,0.0363013
0.000850124,-0.0157844,-0.00462441,0.022504,0.0589121,0.0322146
0.0121445,-0.0228499,-0.00250597,0.00933359,0.0750415,0.0232705
0.0244632,-0.0197006,0.00816864,-0.00325582,0.064347,0.0135388
0.0197188,-0.00207782,0.00616727,-0.00829698,0.0317086,0.0126523
0.0172667,0.00410569,0.00518577,-0.0059711,-0.00382427,0.0160372
0.0099159,0.00761712,0.00516783,-8.3e-05,-0.0267629,0.0256884
0.00093834,0.00592637,0.00534675,0.0111048,-0.0170237,0.0350529
-0.00296346,0.00173056,0.00670975,0.00773229,-0.00926765,0.0394633
0.0,0.0,0.0,0.0165537,0.000579705,0.0532837
0.00571459,-0.00635546,-0.0013425,0.022558,0.0103926,0.0575853
0.0109846,-0.00962025,-0.00122493,0.0178044,0.0124836,0.0577212
0.0119109,-0.00992292,-0.00712454,0.0138038,0.0123077,0.0529418
0.015571,-0.00906152,-0.0117842,0.00601449,-0.000508616,0.0430658
0.0136262,-0.000195026,-0.00702652,0.000848234,-0.0141191,0.0375953
0.0,0.0,0.0,-0.00269198,-0.0270039,0.0296061
-0.00734524,-0.00118744,0.00397895,-0.00443952,-0.0332655,0.0230963
-0.00404406,0.00309324,0.00767136,-0.00424221,-0.0270079,0.0220666
0.0,0.0,0.0,0.0051407,-0.0166967,0.0285085
0.00595867,-0.00464821,-0.00725347,0.0114047,-0.0122626,0.0377765
0.00926435,-0.00572091,-0.0111195,0.0136086,-0.0207801,0.0434894
0.00731864,-0.00554055,-0.0121433,0.0123043,-0.0332814,0.0458003
0.000355458,-0.00434011,-0.0108435,0.00802773,-0.0407981,0.044866
-0.0113942,-0.00235164,-0.00773661,0.00130083,-0.0343608,0.0408469
-0.0166092,0.00109768,-0.00618667,0.00471721,-0.0163188,0.0410079
-0.0104097,0.0032196,-0.00328971,0.0114675,0.015874,0.0437275
-0.00908966,-0.0016709,-0.00158094,0.0101808,0.0348092,0.0427555
0.0,0.0,0.0,0.00910779,0.0284276,0.0473322
0.00220402,0.00819898,0.00489239,0.0146615,0.00972657,0.0519133
0.00538884,0.0123634,0.0010496,0.0214264,-0.00881633,0.0517512
0.00452658,0.00747013,0.00468381,0.0256503,-0.0160011,0.0550943
0.0,0.0,0.0,0.0219424,-0.0200652,0.0514959
0.0,0.0,0.0,0.0194439,-0.0204474,0.0458033
-0.00744967,-0.00247657,0.000201264,0.0169233,-0.0118633,0.0366274
-0.0136945,-0.00101185,-0.00264204,0.00728229,0.0116853,0.0261739
-0.0107628,-0.00131881,-0.00249553,0.00283942,0.043024,0.0160421
0.0,0.0,0.0,-0.00084158,0.0659167,0.0171667
0.00555568,0.00343513,0.00557701,-0.00411947,0.0623257,0.02253
0.0111486,-0.00358015,0.0100963,0.00144471,0.0326906,0.0241765
0.0198066,-0.00532597,0.010484,0.00473192,-0.00861741,0.0210633
0.0127244,-0.00229043,0.0153344,0.0112633,-0.046714,0.0176184
0.00148705,-0.00823653,0.0137485,0.00866685,-0.0654755,0.00876149
-0.0032594,-0.0110623,0.00580788,0.00861266,-0.0706015,-0.00528656
-0.00753554,-0.0189927,0.0148978,0.000609944,-0.0624368,-0.0133226
-0.00681328,-0.00860041,0.0102323,-0.0126248,-0.0531089,-0.0251712
-0.00948038,0.00114477,0.00843224,-0.0224913,-0.0600452,-0.0266408
-0.0070842,0.0047133,0.0114552,-0.025918,-0.0644635,-0.0263956
-0.0121059,0.00465846,0.00664599,-0.0278497,-0.0674452,-0.0156315
-0.0130272,-0.00369364,0.017176,-0.0241673,-0.0438284,-0.00760018
-0.00381862,-0.000187993,0.0185531,-0.0256786,-0.0267547,0.00266934
0.00557121,0.00326753,0.0146513,-0.0289431,-0.0171023,0.010981
0.00518497,-0.00523162,0.00935313,-0.0305154,-0.0157559,0.0131466
0.00591354,-0.00223696,0.00695934,-0.0374782,-0.00702681,0.0116447
0.00454927,-0.00322574,0.00264125,-0.04595,-0.00201769,0.0134204
0.00757504,0.00357509,0.00372226,-0.0471985,-0.0060582,0.0205483
0.00355236,0.00401926,0.00256165,-0.0516241,-0.000101171,0.0170802
-0.0111172,0.014003,-0.00328346,-0.0531143,0.00548961,0.0118261
-0.0102972,0.0133041,-0.00345261,-0.0519593,0.0287168,0.0140734
-0.00591005,0.0161878,-0.00308106,-0.0441301,0.0577006,0.0244836
0.00921666,0.0187988,-0.00523893,-0.0438264,0.0676454,0.0321942
0.0196186,0.0167229,-0.00593234,-0.0433747,0.0567449,0.0359769
0.00983505,0.00552976,-0.00115604,-0.035098,0.0232015,0.0345986
0.00589329,0.00818133,-0.00250924,-0.0312923,-0.00120526,0.0373966
-0.00237544,0.00611758,-0.00429786,-0.0230325,-0.0112886,0.0379557
0.00116167,0.00853133,-0.00920516,-0.0174952,-0.0123801,0.0405977
-0.00165416,0.0126469,-0.00581886,-0.00850783,-0.0161297,0.0377387
0.00175426,0.00860751,-0.00658145,-0.00270082,-0.0284949,0.0413962
-0.000541443,0.0139915,-0.00825368,0.000273695,-0.0491015,0.0453623
0.0035386,0.00638175,-0.0088893,0.00939643,-0.0707216,0.0496095
0.000439364,0.00236499,-0.00871925,0.00985656,-0.0715124,0.0421375
-0.00687205,-0.00306571,-0.00688349,0.00436796,-0.0552331,0.0348841
-0.0118136,-0.00996047,-0.0072518,0.00110238,-0.0456327,0.0292713
-0.0125718,-0.00634962,-0.0115442,0.00490923,-0.0330553,0.0179884
-0.0125744,-0.00299573,-0.0102358,0.00450334,-0.0173978,0.00785707
-0.00983046,-0.000167847,-0.00584616,0.0024029,-0.0078378,0.000143242
0.0,0.0,0.0,0.00112654,-0.0135515,-0.00388478
0.0118896,0.00284314,0.00210764,0.0031892,-0.0437149,-0.00295604
0.00509221,-0.000952244,0.00127038,0.00190698,-0.0685088,-0.000214335
-0.00466872,-0.00221473,0.00299126,0.00284255,-0.090692,-0.00439755
-0.0115474,-0.0012207,0.00172272,0.000948844,-0.0798248,-0.00646861
-0.0154064,0.000950456,-0.00126287,-0.00202825,-0.0473476,-0.00820004
-0.0161045,0.00321782,-0.00469083,-0.00434605,-0.00470116,-0.0113651
-0.0134935,0.00450015,-0.00728989,-0.00426813,0.0366724,-0.0177361
-0.00791176,0.0029372,-0.00440997,-0.00378034,0.065596,-0.0243608
-0.00310524,-0.00906694,0.00427154,-0.00233757,0.0669355,-0.029003
0.00733443,-0.00430697,-0.00225847,-0.00625656,0.0592454,-0.0340357
0.0109765,-0.00265819,0.0017047,-0.00165965,0.0209206,-0.0288831
0.0158109,0.00323081,-0.00097311,0.000576301,-0.0244143,-0.0245387
0.00749821,0.00384104,0.00310853,0.00868781,-0.0630313,-0.0235199
-0.00742349,-0.00418383,0.000933103,0.00835796,-0.0630674,-0.0223389
-0.0162812,-0.0036543,-0.00295525,0.00435916,-0.0488154,-0.0217085
-0.0173442,-0.00918734,0.00131983,0.000792762,-0.0172989,-0.0204827
-0.0110185,-0.00502199,-0.00153568,-0.00273924,0.0216478,-0.0190446
-0.0096775,-0.00368577,-0.0019675,-0.00618858,0.0499704,-0.0254622
-0.00419807,-0.0055455,-0.00190851,-0.010082,0.0645746,-0.0298544
-0.000831039,-0.00416023,-0.0043224,-0.0125411,0.064144,-0.0355561
0.00598541,0.00221109,-0.00470368,-0.00971196,0.052127,-0.0301075
0.00589053,0.00386631,0.000543121,-0.00523389,0.0283021,-0.0195085
0.0136462,0.0037992,0.00473693,-0.000173643,0.0134835,-0.0148212
0.0111732,0.000825763,-0.0033869,0.00772034,-0.000528171,-0.0106422
0.0121803,-0.00517732,-0.00137216,0.0100086,-0.00484239,-0.00764683
0.00798445,-0.0108522,0.00107341,0.00352651,0.00864362,-0.00768921
0.0140829,-0.0134398,-0.00482821,-0.00628265,0.0165445,-0.00873894
0.0126026,-0.011499,-0.000955062,-0.0153637,0.0179406,-0.00724958
0.00626129,0.00246871,-0.00177072,-0.0192881,0.0232594,-0.00306283
0.00462955,0.00423777,0.00108157,-0.0207176,0.0254687,0.0042045
0.000240849,0.00558162,0.00221815,-0.0195094,0.0418011,0.016314
0.0031649,0.0107126,0.00633936,-0.02122,0.0514083,0.0249682
0.00943875,0.00658977,0.00845354,-0.0215265,0.0540498,0.032321
0.0134831,0.00191498,0.00711412,-0.0194219,0.0475577,0.0404634
0.00970504,0.00538325,0.000883797,-0.0138939,0.0297659,0.0514869
0.0116748,0.00212634,-0.000530653,-0.00770769,0.0233553,0.0579346
0.0104917,0.00135159,-0.00897325,-0.00411348,0.0176757,0.0599552
0.00443453,-0.0167063,-0.0102944,-0.00679454,0.0160319,0.0541821
-0.0014772,-0.0107829,-0.0111849,-0.0122573,0.0177865,0.0414911
-0.0124621,-0.00507313,-0.00404106,-0.0157786,0.0241388,0.0294179
-0.00861382,0.00274777,-0.00867998,-0.0136616,0.0282388,0.0187162
-0.0071518,0.0019263,-0.000547964,-0.00988439,0.033364,0.0072015
-0.00491327,0.00269759,0.00308368,-0.00839738,0.0207979,-0.000108369
0.0,0.0,0.0,-0.00816103,-0.0020881,-0.00464512
-0.00037584,-0.00445837,-0.00361375,-0.00814335,-0.0279225,-0.0078425
0.0,0.0,0.0,-0.00510321,-0.044307,-0.0112834
-0.0121097,-0.00130886,0.000180721,-4.6e-05,-0.0427347,-0.00995798
-0.0146241,-0.00399572,-0.00134719,0.00297653,-0.0258573,-0.0100085
-0.0137877,-0.013536,-0.00472124,0.00600677,-0.00155207,-0.00986581
-0.0115227,-0.0107486,-0.00690479,0.00741381,0.0220597,-0.0139372
-0.00589759,-0.00984216,-0.00022934,0.00202473,0.0371541,-0.0224739
-0.00198395,0.00512958,0.00410857,-0.00740272,0.0364565,-0.0261407
-0.00559997,0.0106013,0.00225952,-0.00332025,0.0245801,-0.0254169
-0.00590723,0.00267506,0.000139813,-0.00291137,0.0234395,-0.0278654
-0.00680978,0.0110025,0.0010475,0.000795079,0.0240107,-0.0269143
0.0,0.0,0.0,-0.000279423,0.0120724,-0.0312744
-0.00180745,0.0101547,-0.0112733,-0.00121455,-0.00997209,-0.0333325
-0.0047796,-0.00199896,-0.00641658,0.0019083,-0.0162304,-0.0402621
-0.00819519,-0.00408667,-0.00266989,-0.00406396,-0.0047276,-0.0490355
-0.016853,0.00190771,0.00450489,-0.00472825,0.0169635,-0.056215
-0.00938458,-0.000319719,-0.00181729,-0.00300498,0.0292938,-0.05925
-0.00949798,0.00141561,-0.000375248,-0.00661021,0.0311128,-0.0588476
-0.00972436,0.00348067,0.0038221,-0.00691492,0.0310878,-0.0576598
-0.0109464,0.00115108,-0.0016419,-0.000953607,0.0394856,-0.0496533
-0.010768,0.0126193,-0.00564874,0.00370671,0.0450533,-0.033231
-0.00713049,0.00416338,-0.0097712,0.00795018,0.0571473,-0.0205384
-0.00494854,0.00574553,-0.00468029,0.016613,0.0690086,-0.0155742
0.0,0.0,0.0,0.0147526,0.0667894,-0.0148382
-0.00492546,0.000415087,-0.00147968,0.0088846,0.0764757,-0.0147972
0.000547316,0.00523877,-0.00168879,0.00520646,0.0919564,-0.0140615
0.00452016,0.00347853,0.000113196,0.00646419,0.0902321,-0.0100089
0.00877135,0.00299621,0.000535136,0.0108461,0.0768491,-0.00673749
0.0107408,0.000397921,-0.00617246,0.0159907,0.0605062,0.00167249
0.00588083,-0.0017826,-0.00548065,0.0191204,0.0360266,0.00685472
0.0,0.0,0.0,0.0215549,0.0215952,0.012111
-0.00264294,-0.00851154,-0.00155382,0.024018,0.0235301,0.0140132
-0.0024672,-0.00441229,-0.000174606,0.0238655,0.0176124,0.0100432
-0.000939433,-0.00691968,0.00740554,0.0251208,0.0162233,0.00904953
-0.0102926,-0.00701481,-0.000646142,0.025903,0.017488,0.00675437
-0.00378551,-0.0111076,0.010375,0.0257556,0.0237156,0.00688384
-0.00300246,-0.0156662,0.00968901,0.0256256,0.0338304,0.00461182
0.00276245,-0.0141174,0.00886129,0.0267269,0.0344373,0.011188
0.00941572,-0.00900364,0.00808719,0.0271249,0.020469,0.0146779
0.0112925,-0.0125076,0.0109306,0.0279658,0.000306814,0.0168381
0.00849969,-0.0105069,0.0065018,0.0234719,-0.0136442,0.0140979
0.00422294,-0.00749838,0.00900647,0.01705,-0.0247572,0.0109675
-0.00570851,-0.011243,0.0116947,0.0100996,-0.0202655,0.0169508
-0.00898217,-0.00682372,0.0162055,0.0134199,-0.00998218,0.0218061
-0.00979761,-0.00107622,0.0132959,0.0158527,0.0248214,0.0334322
-0.00594184,-0.00312901,0.0112621,0.0165834,0.0589592,0.0408636
0.0024934,-0.0129683,0.013834,0.0057154,0.0893811,0.0403837
0.0126284,-0.00195009,0.0131016,-0.00765277,0.0922843,0.0397794
0.0174864,0.0107205,0.00960408,-0.0162093,0.0806665,0.0399134
0.010121,0.00582767,0.00390061,-0.01266,0.0675372,0.0416393
0.0111722,0.00911009,0.00668407,-0.00900065,0.0689189,0.0488291
0.0185303,-0.00257337,0.010006,-0.0117049,0.0627087,0.0555385
0.0294122,-0.00580239,0.00809805,-0.0192461,0.0357626,0.0504604
0.0264245,-0.00226575,0.00899368,-0.026738,-0.00300795,0.0363025
0.0101747,-0.00337237,0.0123937,-0.0317563,-0.0288446,0.0268474
0.00234342,0.00819433,0.00954717,-0.0314457,-0.0183209,0.0171743
0.00141081,0.00424373,0.00713756,-0.0300836,-0.00601382,0.0153284
0.00335993,0.00730896,0.0083604,-0.0327842,-0.00866545,0.0121032
0.00532287,0.0100629,0.00931232,-0.0353203,-0.0209255,0.00991108
0.00447334,0.00516748,0.0061177,-0.0334695,-0.0374371,0.0111619
