AccX,AccY,AccZ,GyrX,GyrY,GyrZ
-0.0516525,0.0363642,0.0132444,-0.00438175,-0.150069,0.102999
-0.0467818,0.034512,0.0162015,-0.0373257,-0.217643,0.0994359
-0.0415302,0.0197119,0.0156046,-0.0591458,-0.275186,0.102574
-0.0282711,0.0148275,0.0157679,-0.0653224,-0.283732,0.104304
-0.0169005,0.00734961,0.0144556,-0.0648653,-0.279087,0.0914692
-0.0014859,0.00825667,0.0165379,-0.0708553,-0.281632,0.0826932
0.00322173,-0.00210118,0.00732512,-0.0730567,-0.272401,0.0801475
0.0105114,-0.00335991,0.00640048,-0.0595958,-0.240384,0.0820445
0.00879533,-0.00165159,0.0112531,-0.0571844,-0.208366,0.0813866
0.0212138,-0.00365949,0.00494459,-0.0465148,-0.153229,0.0784539
0.0170905,0.00448763,0.0151316,-0.0393658,-0.106248,0.0665188
0.0311474,0.00790465,0.00766973,-0.0316165,-0.0857277,0.0542034
0.0222885,0.00392139,-0.00496886,-0.0137409,-0.048394,0.0569691
0.0144741,0.00663829,-0.00778175,-0.00383691,-0.021845,0.0561378
0.00468148,0.0135343,-0.0103655,0.00621191,0.00975497,0.0587869
-0.00386733,0.017823,-0.0159649,0.00942166,0.0192393,0.0689864
-0.0172337,0.0190535,-0.027288,-0.00112292,0.0102584,0.067079
-0.0172394,0.0119717,-0.017573,-0.0263749,-0.0620078,0.0547575
-0.0120121,0.00542581,-0.0123665,-0.0455331,-0.129256,0.0485236
-0.00205683,-0.00614399,-0.00913838,-0.0404017,-0.148914,0.062477
0.00973545,-0.0180741,-0.00671581,-0.0363028,-0.138355,0.0752828
0.020981,-0.0173082,-0.00135616,-0.0295938,-0.117306,0.0766639
0.0236053,-0.0117555,-0.0013155,-0.0163941,-0.0915054,0.0717904
0.0137736,-0.00844681,0.00302525,-0.00695078,-0.0874308,0.0637538
0.00921642,-0.00867075,-0.00093241,0.00215876,-0.0819805,0.0580801
0.00593672,-0.00494021,-0.00485621,0.0120032,-0.07403,0.0612766
0.00785232,-0.00334311,-0.0098214,0.02211,-0.057287,0.070264
0.00230506,0.00674033,-0.00361737,0.0177922,-0.0412294,0.0794396
-0.00160844,0.0103893,-0.00282376,-0.0027701,-0.0692537,0.0862546
-0.0058747,0.00643075,0.00196818,-0.0101016,-0.102657,0.0879375
-0.00432678,-0.00174004,-0.00937541,-0.0144436,-0.111679,0.0924718
0.00167525,-0.00412375,-0.00533574,-0.0100763,-0.0962985,0.0975759
0.00373101,-0.00451159,-0.00627209,-0.0033914,-0.0952591,0.0928955
0.00609451,0.00132012,-0.0038059,0.00262596,-0.0990685,0.0871173
-0.00237005,0.000579476,-0.00704634,0.00468061,-0.0868367,0.0982033
-0.00133187,0.00188756,-0.0102998,0.00113134,-0.0599059,0.0979867
0.00822134,0.00616181,-0.000747054,-0.000106186,-0.0448593,0.0852641
0.0130734,0.011086,0.00240974,-7.97e-05,-0.0251068,0.0712862
0.0129803,0.0108197,0.00609022,-0.00614263,-0.00147604,0.0681015
0.00827203,0.00733471,0.00604208,-0.00449241,0.0293713,0.0685472
0.000170326,0.00526547,0.00479752,0.000288542,0.0545562,0.0659703
-0.0101035,0.00925207,0.00488312,0.00364111,0.0611835,0.0537288
-0.0101725,0.00822568,0.00642562,0.00854388,0.0351595,0.0453988
-0.0259012,0.00832963,0.00676261,-0.000142936,-0.00430134,0.0395047
-0.0297186,0.0102148,0.00272952,-0.0122778,-0.030562,0.036879
-0.0175464,0.00130844,0.00437484,-0.0265194,-0.0488614,0.0382314
-0.00690364,0.00290501,0.0043584,-0.0314231,-0.0565335,0.0413068
0.00417756,-0.0030387,0.00421556,-0.031747,-0.0477644,0.0393652
0.0115145,-0.00101691,0.00377965,-0.0311149,-0.0204938,0.0376155
0.0093447,3.52e-05,0.00111154,-0.0321697,0.0136977,0.0327931
0.0,0.0,0.0,-0.0330517,0.043295,0.0287361
-0.00543445,0.00675893,0.000902104,-0.0319003,0.0567906,0.0293057
-0.00726209,0.00750005,-0.00210852,-0.0316138,0.0555466,0.0319802
-0.0154523,0.0153344,0.00104975,-0.0422679,0.0453767,0.0400471
-0.0166947,0.0102328,-0.000357674,-0.0588732,0.0326723,0.0492884
-0.01173,0.0048846,-0.00215239,-0.0670685,0.0132682,0.0561766
0.00149575,-0.00586408,-0.00594331,-0.0741009,-0.0102609,0.0561007
0.00597708,-0.00427854,-0.00308835,-0.0742512,-0.0127516,0.0549944
0.00953909,-0.00840175,-0.00738703,-0.0719941,-0.0119063,0.0567984
0.00631321,-0.00889796,-0.00894014,-0.068269,-0.0125116,0.0616275
0.00479049,-0.00565803,-0.0161579,-0.0697344,-0.0246266,0.063454
0.00940939,-0.00876284,-0.0109143,-0.0652988,-0.0363274,0.0769297
0.0153337,-0.0110891,-0.0137236,-0.0718298,-0.0336177,0.0838989
0.019695,-0.0113752,-0.00772337,-0.0752238,-0.020705,0.0769542
0.0169063,-0.00515831,-0.00507831,-0.0655869,0.00104013,0.0752345
0.00727891,-0.00410283,-0.00250174,-0.0637295,0.0291007,0.0684324
0.0,0.0,0.0,-0.0597405,0.0542374,0.0611343
0.00197171,-0.00813663,-0.00518792,-0.053289,0.0528184,0.0553197
0.00184361,-0.000694036,-0.0103413,-0.0555348,0.0121781,0.0554411
0.00758702,-0.00559509,-0.00938602,-0.0639505,-0.032077,0.0618579
0.0219169,-0.0204999,-0.0152004,-0.0458794,-0.0365226,0.0682087
0.0290476,-0.0138959,-0.0200215,-0.0169739,-0.00970092,0.0647381
0.0208822,-0.00900209,-0.0197977,-0.000631468,0.00552948,0.0525797
0.0121467,-0.00888878,-0.0167588,0.00383495,0.0084315,0.0522418
0.0120449,-0.00195891,-0.0144972,0.000739345,0.00162755,0.0545115
0.00741643,-0.00968063,-0.015224,-0.00437488,0.00512844,0.0566952
0.0041116,-0.0123262,-0.0126784,-0.000300143,0.0182979,0.0642952
0.0049268,-0.013926,-0.0159315,0.00205557,0.0256505,0.0744477
0.00346624,-0.0101287,-0.0110738,0.00492429,0.0401427,0.0778366
-0.00113998,-0.0120075,-0.00757107,0.00114258,0.0566911,0.069217
-0.00347873,-0.00495827,-0.00670088,0.000853486,0.0577245,0.0614758
-0.0151876,-0.00173932,-0.0152754,-0.00230959,0.0620126,0.0615961
-0.0183992,-0.00194752,-0.00544917,0.00416469,0.0398758,0.0662889
-0.0147088,-0.0022043,-0.00495176,0.00499236,0.0123553,0.0648661
-0.0138873,0.00405979,-0.00292224,0.00364503,-0.0122735,0.0639057
-0.00800717,0.00546837,-0.000721297,0.0059987,-0.0274193,0.0694785
-0.0110458,0.000441551,-0.00159184,0.00567913,-0.0262124,0.0667601
-0.0010678,-0.00187969,-0.00892057,0.0130748,-0.0287838,0.0663264
0.00312256,0.00571704,-0.00182814,0.00921554,-0.0258607,0.0587696
0.0030504,0.00753188,0.00234616,0.0127758,-0.0130025,0.0536354
-0.00168581,0.00888324,-0.00297704,0.0183251,0.00939067,0.0470308
-0.00888492,0.00666964,-0.00133679,0.0204395,0.0136749,0.0371329
-0.00747888,0.0112873,-0.00253839,0.0187773,0.000100553,0.0301435
-0.00409424,0.0019443,-0.00342753,0.016052,-0.0145698,0.0216882
0.0,0.0,0.0,0.0216038,-0.0194016,0.0171522
-0.00262423,-0.00333649,-0.00329382,0.0237304,-0.0122919,0.0184264
0.00472148,-0.0120915,-0.0037378,0.0299197,0.00389456,0.0150165
0.0,0.0,0.0,0.0382964,0.0134162,0.0088775
-0.00285587,0.00547826,0.00176039,0.0361599,0.0194822,-0.00160834
-0.00620938,0.00705624,0.00190795,0.0310062,0.0215529,-0.0113075
-0.00887569,0.00662863,-0.00333241,0.0303327,0.0190834,-0.0150906
-0.0121357,0.0144134,-0.00227609,0.031049,0.0204175,-0.00741233
-0.00604687,0.0102317,-0.00729344,0.0196491,0.021441,0.00222841
-0.00357136,0.00834131,-0.00609651,0.0108311,0.00572203,0.00616531
-0.00943167,0.00615621,-0.00553037,0.0115474,-0.00936209,0.00365267
-0.00966612,0.0150449,0.000954197,0.00606765,-0.018316,0.00415552
-0.00793939,0.00604844,0.000369804,-0.00864593,-0.0366946,0.00928722
0.00954882,0.00124598,0.00931053,-0.0144546,-0.0580456,0.00807183
0.023384,-0.00554842,0.00377104,-0.00745215,-0.0495196,0.0016682
0.0219031,-0.00139749,0.00177885,0.00679575,-0.0159939,0.00291032
0.0149694,0.00752807,0.00380087,0.00813039,0.0209638,0.001839
0.00598565,0.0110128,0.00237103,0.00793851,0.0148416,0.0034981
-0.00391672,0.0170472,0.00680642,-0.00204918,-0.0218727,0.00359471
0.00636859,0.0204921,0.00878397,-0.0182185,-0.0312789,0.0102312
0.0119053,0.0169485,0.0145698,-0.0312434,-0.0313415,0.0157349
0.0264416,0.00882649,0.0184387,-0.0294636,-0.0317084,0.0137009
0.0261836,-0.000651956,0.0147672,-0.0284572,-0.0148738,0.00134848
0.0233423,-0.000893772,0.0150192,-0.021321,0.00371116,0.000557086
0.0180009,-0.00507218,0.00983202,-0.0128017,0.0367704,-0.00602772
0.0175653,-0.00280356,0.00842761,-0.00935595,0.059485,-0.0144369
0.010865,0.00349283,0.00609392,-0.0119855,0.0522148,-0.0234403
0.00562063,0.00681913,0.00408623,-0.0183322,0.0520487,-0.0238095
0.000808449,0.00520456,0.00630242,-0.0326843,0.0368235,-0.0210801
-2.54e-05,0.00164282,0.00523282,-0.046676,0.0174825,-0.0158149
0.00665618,-0.00088495,-0.00664412,-0.0519452,0.00497083,-0.00860644
0.00132544,-0.00667256,-0.00718166,-0.045926,0.0139172,-0.00647676
0.00588494,-0.00165522,-0.0113197,-0.0465487,0.0180614,0.00317104
0.00783654,0.00117457,-0.00759529,-0.0510658,0.0083958,0.00986321
0.0084071,0.00259566,-0.00204062,-0.056425,-0.0039278,0.0142822
0.00881319,0.00337863,-0.000684792,-0.059577,-0.00775576,0.0170886
0.0102628,0.00428534,-0.00955793,-0.0574789,0.00806853,0.0189218
0.00580362,0.00468731,-0.012041,-0.0503898,0.035361,0.0185716
0.00893772,0.000936747,-0.0178076,-0.0393171,0.0421746,0.0195712
0.00546585,0.0073787,-0.0194747,-0.0424566,0.0415326,0.0213579
-0.00160074,0.00467491,-0.0170083,-0.0424128,0.0366209,0.0230284
0.00496553,0.00504339,-0.0158715,-0.048816,0.0290374,0.0232933
0.00784688,-0.00708967,-0.00832805,-0.047144,0.0339458,0.0296472
0.00564696,-0.00535083,-0.0107168,-0.0383456,0.0485589,0.0294244
0.00524371,-0.0141132,-0.00774316,-0.0286104,0.0579842,0.027318
-0.003185,-0.0131357,-0.00602843,-0.0243953,0.055544,0.014675
-0.00576172,-0.0146866,-0.00565642,-0.0257352,0.0458178,0.0138649
-0.00704378,-0.0155214,-0.00676975,-0.0179546,0.0295978,0.0133326
-0.00610846,-0.0123892,-0.0109122,-0.0104013,0.0206856,0.00836077
-0.00140153,-0.0100706,-0.0132726,-0.00884827,0.0191043,0.00635039
-0.00556865,-0.00752336,-0.0165765,-0.00396445,0.0193674,0.00249263
-0.0133618,0.00171328,-0.01651,-0.00518586,0.0121449,0.00277536
-0.00819442,-0.000162005,-0.0102779,-0.00821501,-0.00210818,0.00570522
-0.00563834,0.00530887,-0.0110654,-0.00963864,-0.010535,0.00603454
-0.000599562,0.00517225,-0.00520148,-0.00480546,-0.0176793,0.00276422
-0.0156955,0.00518203,-0.0129125,0.0127354,-0.0208547,-0.0027172
-0.0220656,0.0183325,-0.0078953,0.0128876,-0.0554865,0.000121394
-0.018823,0.0164535,-0.00380036,0.00568625,-0.0963197,0.00288691
0.0126749,0.0087862,-0.00685244,-0.00385326,-0.120275,0.0150673
0.0392127,0.00136709,0.000416437,-0.000572744,-0.0689802,0.00920924
0.0416527,-0.00719243,-0.00528583,0.0141649,0.0321179,-0.00538723
0.0216961,-0.00615418,-0.00143438,0.020802,0.105178,-0.0108873
-0.00261818,-0.00818199,0.000160415,0.0229529,0.13981,-0.0144
-0.0205083,-0.0100992,0.000652078,0.0164375,0.138057,-0.0133419
-0.0211886,-0.00872952,0.00118905,-0.00292221,0.101965,-0.00512543
-0.0249373,-0.00817597,-0.000726474,-0.00834328,0.064556,-0.00219289
-0.0222993,-0.00726646,0.00244635,-0.0083394,0.0361263,9.46e-05
-0.0152868,-0.00481433,0.000531628,-0.00689548,0.00380857,0.00430654
-0.00294821,0.00400162,0.000679199,-0.0044167,-0.0190759,0.000440073
-0.0030441,0.00650835,-0.00525505,0.00579909,-0.0369589,-0.000669465
0.0030919,0.0131457,-0.00519681,0.00925935,-0.0449237,0.000810042
0.00793768,0.0126276,-0.00361382,0.0130691,-0.0453823,0.00555841
0.0115196,0.00875175,-0.0111231,0.0105093,-0.0212018,0.0105688
0.0163958,0.00333571,-0.00783551,0.00347892,0.00834112,0.00649666
0.0165681,0.0010823,-0.00718085,0.00927337,0.0159308,0.00353017
0.0,0.0,0.0,0.0151356,0.0186156,0.00223298
0.0,0.0,0.0,0.019592,0.0291783,0.00627981
0.0,0.0,0.0,0.0286081,0.0365011,0.0104404
0.0,0.0,0.0,0.0345084,0.0270616,0.0164143
-0.00693755,0.0067488,-0.00229993,0.0348917,0.00613448,0.0219273
-0.0010686,0.00939643,0.00349347,0.0215762,-0.00869548,0.0299118
-0.00528558,0.00317788,-0.00155673,0.0238243,-0.0113822,0.0344453
0.0,0.0,0.0,0.0196231,-0.0167638,0.0376106
0.00299438,-0.00387168,-0.00498341,0.0194838,-0.00676597,0.039323
0.00550301,-0.00704634,-0.00461409,0.018417,0.0158241,0.0423739
0.00377931,-0.00886619,0.000151718,0.0192001,0.0240765,0.0343741
-0.00113487,-0.00532687,0.00241011,0.0192157,0.021299,0.0330848
-0.00685434,0.000968814,0.00339278,0.0186026,0.0089302,0.0343865
-0.0109825,0.00741959,0.00433538,0.0174998,-0.0115881,0.034161
-0.0111185,0.0114267,0.00647431,0.0160459,-0.0388115,0.0282921
-0.0103725,0.01546,0.00629328,0.0144425,-0.0524174,0.0213508
-0.00445715,0.0101066,0.00227282,0.00981586,-0.0715989,0.0178657
0.00456585,0.0070219,0.000987752,0.00999338,-0.0745232,0.012947
0.0132752,0.00507808,0.00158908,0.0129583,-0.0617241,0.00665305
0.0182472,0.00314665,0.00322788,0.0166987,-0.0337369,-0.000958681
0.0160591,9.91e-05,0.00504991,0.0192066,0.00890239,-0.00983084
0.0118492,0.0042702,0.00436005,0.0166657,0.0369176,-0.0177912
0.0062753,0.00933003,0.00367951,0.0124493,0.0517035,-0.0222313
-6.78e-06,0.00894785,0.00552278,0.00992803,0.0546537,-0.0205416
-0.0059297,0.01053,0.00124209,0.00599655,0.0415886,-0.0230544
-0.0159035,0.00971687,0.00140882,0.0116252,0.031894,-0.0260007
-0.00702216,0.0074122,-0.002295,0.0186164,0.0195987,-0.0259007
-0.0055437,0.0137167,0.000334304,0.0178094,0.0109865,-0.027983
-0.00976896,0.0183682,-0.000601065,0.0125098,-0.00293369,-0.0257252
-0.0117501,0.0128669,-0.00554688,0.000131665,-0.0139562,-0.00901858
-0.0123031,0.00689709,0.00447194,-0.00622545,-0.0250216,-0.000922245
-0.00499696,0.0113959,0.00402243,-0.0128147,-0.0412492,-6.33e-05
-0.00500952,0.00427032,0.0119399,-0.0191834,-0.0488595,0.000206778
-0.00763788,-0.000452757,0.0124582,-0.0207298,-0.043673,-0.000560534
-0.0120161,-0.000512958,0.00360001,-0.020214,-0.0351459,-0.0023364
-0.0124552,-9.43e-05,0.00623199,-0.0196027,-0.0552329,-0.00698072
-0.0128541,0.00283146,0.00299348,-0.0231628,-0.084169,-0.000829326
-0.00636113,0.0060761,-0.000852438,-0.0303176,-0.108731,0.00705902
0.0138577,0.00746,-2.72e-05,-0.0404756,-0.115706,0.00761025
0.0227994,0.00735998,-0.00290143,-0.0481304,-0.101932,0.0109772
0.0259723,0.00239551,-0.00229974,-0.0475351,-0.0672037,0.0147745
0.0207263,0.00784099,-0.00535503,-0.0425641,-0.0370897,0.0136881
0.0158188,0.00984383,-0.00604567,-0.0344931,-0.00992954,0.0135941
0.0112217,0.0066452,-0.0120614,-0.0316435,0.00202603,0.0146293
0.00213915,0.00819111,-0.00317622,-0.0389763,-0.00420946,0.0145236
0.00614091,0.0181794,-0.00225523,-0.0411912,-0.028484,0.0183925
0.00961414,0.0149448,-0.00222767,-0.0446433,-0.0464921,0.0242102
0.0147374,0.00756955,-0.00211434,-0.0448732,-0.052292,0.0282022
0.0236765,0.00514102,-0.000951692,-0.037427,-0.0399432,0.0265865
0.0268629,0.00279117,-0.00300711,-0.0323961,-0.0149227,0.0220806
0.0178183,-0.0023284,-0.00666539,-0.0279323,0.0136903,0.0120757
0.013111,-0.00607103,-0.00757022,-0.0254579,0.0378586,0.00696584
0.00459933,-0.00605208,-0.0102318,-0.0258504,0.042853,0.0064582
0.00432143,-0.0103502,-0.00691781,-0.024689,0.0426725,0.00675998
0.00363635,-0.00850034,-0.00620239,-0.0243248,0.0452858,0.0116908
0.0,0.0,0.0,-0.0280132,0.0444015,0.00577852
0.0,0.0,0.0,-0.0239264,0.0326705,0.00775938
0.00770732,-0.00188273,-0.00226415,-0.0299857,0.0325528,0.0113045
0.0122557,-0.0129997,-0.00165267,-0.0268858,0.0482339,0.0133261
0.00667211,-0.0115094,-0.010654,-0.0184132,0.0579099,0.0108599
-0.0093543,-0.0082351,-0.0168431,-0.0121846,0.0484398,0.0157156
-0.0180574,-0.00237638,-0.0155849,-0.0162659,0.0233434,0.0218086
-0.0123204,0.00280106,-0.0164424,-0.020704,-0.0151663,0.0314505
-0.00169117,0.00416577,-0.0187711,-0.0237831,-0.0342381,0.0373102
0.00640771,0.00628662,-0.00714044,-0.025988,-0.0459813,0.044049
0.00888281,-0.00169486,-0.00992668,-0.0288162,-0.0391249,0.0490982
0.00781948,-0.00213343,-0.00561291,-0.0199547,-0.027025,0.0465197
0.0101073,-0.00337589,-0.00189516,-0.0152592,0.000820134,0.0491812
0.0150192,-0.0023157,-0.00400787,-0.00507419,0.0175573,0.0440193
0.0162151,-0.00303155,-0.00360481,-0.00194021,0.0389214,0.0341978
0.00901721,-0.00227892,-0.0111944,0.000775832,0.0619053,0.0317185
-0.00543162,-0.00256437,-0.00610506,0.00319209,0.0638558,0.028371
-0.00720482,-0.00871658,-0.0049363,0.00294917,0.0527361,0.0279632
-0.00564276,0.000169098,-0.00415642,0.00520203,0.0323496,0.0226176
-0.00309767,0.00089395,-0.00572386,-0.00169984,0.0282509,0.0174641
0.00514969,-0.000211,-0.000690236,-0.0011421,0.0316499,0.0122776
0.0168766,0.00248837,-0.00394266,0.00125051,0.0507056,0.00374261
0.00867904,-0.00013119,-0.0018111,0.00819474,0.0782302,0.00699004
0.00514209,0.00106287,-0.0147068,0.00872853,0.0991694,0.00668719
-0.00469879,0.00248027,-0.0107497,0.0142011,0.109425,0.00593432
-0.0131744,0.000294805,-0.00515235,0.018733,0.103952,0.0100049
-0.0145728,0.00195909,-0.00520175,0.01091,0.0805223,0.0125299
-0.0162138,0.000873566,-0.00684949,0.010637,0.0671073,0.016069
-0.0106537,-0.00634021,-0.0102994,0.0135344,0.0469657,0.0183842
-0.00854631,-0.00536281,-0.00240989,0.0151204,0.0259976,0.0254808
-0.00418439,-0.00686365,-0.00386387,0.0209048,0.0264602,0.0280762
0.0,0.0,0.0,0.0124169,0.0277265,0.0271991
-0.00666355,-0.00120109,-0.000630926,0.00991884,0.0367676,0.0271364
-0.0106769,-0.00216335,0.00336334,0.012124,0.0413315,0.026031
-0.0154633,-0.00184047,8.29e-06,0.00824031,0.0394199,0.0252573
-0.02006,0.00249863,0.00440646,0.00564832,0.0459539,0.0241201
-0.0162937,-0.000795126,0.00457263,0.00399392,0.0470962,0.016081
-0.0150828,-0.00452381,0.00263492,-0.000505646,0.0413545,0.0104405
-0.018065,-0.00161028,0.0134837,-0.00561007,0.0493133,0.00483288
-0.0141636,-0.00417089,0.007748,-0.0034144,0.0576871,0.0059371
-0.00903258,-0.00266981,0.00772072,-0.00619761,0.0612069,0.00122793
-0.00722598,-0.000877321,0.010126,-0.00920806,0.0654143,-0.00736222
-0.0133073,-0.00256234,0.0116995,-0.00768677,0.0758487,-0.0179131
-0.0230207,-0.00103939,0.00611939,-0.00107372,0.0722159,-0.0211315
-0.0250973,2.32e-05,0.00533165,-0.00454033,0.0614992,-0.0236019
-0.0274312,0.00529718,0.00386392,-0.00843099,0.0361614,-0.02247
-0.0260051,0.00733638,0.00375105,-0.0218158,0.0172814,-0.0202615
-0.0207831,0.00607777,0.00375911,-0.0275278,-0.00638881,-0.0158801
0.0,0.0,0.0,-0.0332305,-0.00282094,-0.0111858
-0.00581367,0.00568557,0.000848865,-0.0360334,0.00174366,-0.00213495
-0.00794661,0.00869584,0.00377862,-0.0440507,-0.00874029,0.00296936
-0.0071454,0.00710332,0.00432771,-0.050084,-0.0217161,0.005389
0.0,0.0,0.0,-0.046928,-0.0246283,0.00636714
0.00526284,-0.00678086,0.001182,-0.0366739,-0.0201661,0.00332984
0.0101712,-0.00574607,0.00217327,-0.0297948,-0.000493078,-0.00301113
0.00830618,-0.00386035,0.00431042,-0.0236585,0.0158857,-0.0029727
0.00288974,-0.00118387,-0.00399454,-0.0200753,0.0275749,-0.00567072
0.00258097,-0.00289667,-0.00488053,-0.0221018,0.0415437,-0.00479609
-0.00170041,-0.00155878,-0.00640825,-0.0182862,0.0447585,-0.0029356
-0.00565191,-0.00412887,-0.0107555,-0.0210983,0.0432508,0.00786807
-0.0116068,-0.0019629,-0.010428,-0.0240576,0.0277745,0.0110221
-0.0119783,-0.00303578,-0.00809773,-0.0277647,0.005198,0.0183835
-0.00659919,-0.0033828,-0.0128284,-0.0334381,-0.0130868,0.0312229
